InsertLine
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5490', '', 2508, '28/08/2025', '-479750.000000', '47636463.82', 100.000000, '7.77000', '28/08/2025', '29/08/2025', 'MXN', '99.29400000', 'MXLFGO0002O1', 'BDE6PN5M2', '', '47636463.82');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4393', '1_PINFRA_*', 1945, '26/11/2024', '', '43919.00', 188.982300, '', '27/11/2024', '', 'MXN', '', '', 'S23933880', 'MX01PI000005', '43919.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5310', '1_PINFRA_*', 2408, '22/07/2025', '', '72000.00', 223.816700, '', '23/07/2025', '', 'MXN', '', '', 'S23933880', 'MX01PI000005', '72000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5412', '1_PINFRA_*', 2478, '08/08/2025', '', '24000.00', 240.099421, '', '11/08/2025', '', 'MXN', '', '', 'S23933880', 'MX01PI000005', '24000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4168', '1_CEMEX_CPO', 1822, '30/09/2024', '', '1050000.00', 12.063800, '', '02/10/2024', '', 'MXN', '', '', 'S24064578', 'MXP225611567', '1050000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4214', '1_CEMEX_CPO', 1846, '09/10/2024', '', '800000.00', 11.810473, '', '10/10/2024', '', 'MXN', '', '', 'S24064578', 'MXP225611567', '800000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4241', '1_CEMEX_CPO', 1861, '15/10/2024', '', '783304.00', 11.758814, '', '16/10/2024', '', 'MXN', '', '', 'S24064578', 'MXP225611567', '783304.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4333', '1_CEMEX_CPO', 1915, '07/11/2024', '', '721547.00', 12.117800, '', '08/11/2024', '', 'MXN', '', '', 'S24064578', 'MXP225611567', '721547.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4751', '1_CEMEX_CPO', 2111, '07/03/2025', '', '398000.00', 12.367400, '', '10/03/2025', '', 'MXN', '', '', 'S24064578', 'MXP225611567', '398000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3739', '1_CEMEX_CPO', 1581, '28/05/2024', '', '217149.00', 12.774773, '', '29/05/2024', '', 'MXN', '', '', 'S24064578', 'MXP225611567', '217149.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5411', '1_CEMEX_CPO', 2477, '08/08/2025', '', '2000000.00', 16.048367, '', '11/08/2025', '', 'MXN', '', '', 'S24064578', 'MXP225611567', '2000000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3727', '1_GFNORTE_O', 1569, '28/05/2024', '', '293962.00', 164.877162, '', '29/05/2024', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '293962.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3775', '1_GFNORTE_O', 1615, '30/05/2024', '', '81000.00', 157.650000, '', '31/05/2024', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '81000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4246', '1_GFNORTE_O', 1866, '15/10/2024', '', '18807.00', 147.721792, '', '16/10/2024', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '18807.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4254', '1_GFNORTE_O', 1872, '16/10/2024', '', '198000.00', 145.735934, '', '17/10/2024', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '198000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4638', '1_GFNORTE_O', 2052, '06/02/2025', '', '220000.00', 145.647900, '', '07/02/2025', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '220000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4674', '1_GFNORTE_O', 2070, '18/02/2025', '', '14281.00', 157.037179, '', '19/02/2025', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '14281.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4685', '1_GFNORTE_O', 2077, '19/02/2025', '', '26719.00', 155.912205, '', '20/02/2025', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '26719.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4754', '1_GFNORTE_O', 2114, '07/03/2025', '', '88000.00', 146.350900, '', '10/03/2025', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '88000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4776', '1_GFNORTE_O', 2126, '13/03/2025', '', '14000.00', 146.277100, '', '14/03/2025', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '14000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4843', '1_GFNORTE_O', 2157, '02/04/2025', '', '40000.00', 144.823500, '', '03/04/2025', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '40000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3647', '1_GFNORTE_O', 1517, '09/05/2024', '', '30546.00', 175.469990, '', '13/05/2024', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '30546.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5390', '1_GFNORTE_O', 2460, '07/08/2025', '', '95685.00', 166.400649, '', '08/08/2025', '', 'MXN', '', '', 'S24210411', 'MXP370711014', '95685.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4222', '1_PE&OLES_*', 1850, '10/10/2024', '', '20600.00', 267.114703, '', '11/10/2024', '', 'MXN', '', '', 'S24482002', 'MXP554091415', '20600.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4244', '1_PE&OLES_*', 1864, '15/10/2024', '', '35252.00', 270.971215, '', '16/10/2024', '', 'MXN', '', '', 'S24482002', 'MXP554091415', '35252.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4320', '1_PE&OLES_*', 1904, '06/11/2024', '', '24763.00', 308.485500, '', '07/11/2024', '', 'MXN', '', '', 'S24482002', 'MXP554091415', '24763.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4211', '1_PE&OLES_*', 1843, '09/10/2024', '', '4385.00', 264.881287, '', '10/10/2024', '', 'MXN', '', '', 'S24482002', 'MXP554091415', '4385.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5413', '1_PE&OLES_*', 2479, '08/08/2025', '', '8000.00', 582.486113, '', '11/08/2025', '', 'MXN', '', '', 'S24482002', 'MXP554091415', '8000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5213', '1_ALSEA_*', 2361, '02/07/2025', '', '123000.00', 51.559101, '', '03/07/2025', '', 'MXN', '', '', 'S25630179', 'MXP001391012', '123000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5221', '1_ALSEA_*', 2365, '03/07/2025', '', '413000.00', 51.232314, '', '04/07/2025', '', 'MXN', '', '', 'S25630179', 'MXP001391012', '413000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5408', '1_ALSEA_*', 2474, '08/08/2025', '', '54000.00', 57.112069, '', '11/08/2025', '', 'MXN', '', '', 'S25630179', 'MXP001391012', '54000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3755', '1_GMEXICO_B', 1597, '28/05/2024', '', '308599.00', 106.186474, '', '29/05/2024', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '308599.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3778', '1_GMEXICO_B', 1618, '30/05/2024', '', '60000.00', 105.064412, '', '31/05/2024', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '60000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4007', '1_GMEXICO_B', 1743, '07/08/2024', '', '45817.00', 101.672800, '', '08/08/2024', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '45817.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4015', '1_GMEXICO_B', 1749, '08/08/2024', '', '6605.00', 103.952200, '', '09/08/2024', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '6605.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4082', '1_GMEXICO_B', 1782, '30/08/2024', '', '120500.00', 100.621000, '', '02/09/2024', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '120500.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4242', '1_GMEXICO_B', 1862, '15/10/2024', '', '159872.00', 109.099963, '', '16/10/2024', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '159872.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4649', '1_GMEXICO_B', 2059, '10/02/2025', '', '330000.00', 107.499800, '', '11/02/2025', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '330000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4844', '1_GMEXICO_B', 2158, '02/04/2025', '', '147504.00', 105.248500, '', '03/04/2025', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '147504.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5016', '1_GMEXICO_B', 2254, '22/05/2025', '', '77280.00', 103.936900, '', '23/05/2025', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '77280.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5070', '1_GMEXICO_B', 2276, '06/06/2025', '', '36000.00', 108.052000, '', '09/06/2025', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '36000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5125', '1_GMEXICO_B', 2305, '18/06/2025', '', '5242.00', 107.623900, '', '19/06/2025', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '5242.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5145', '1_GMEXICO_B', 2319, '20/06/2025', '', '52758.00', 104.907700, '', '23/06/2025', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '52758.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3648', '1_GMEXICO_B', 1518, '09/05/2024', '', '148823.00', 104.066749, '', '13/05/2024', '', 'MXN', '', '', 'S26436741', 'MXP370841019', '148823.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5371', '1A_AXP_*', 2451, '01/08/2025', '', '4995.00', 5523.510000, '', '04/08/2025', '', 'MXN', '', '', 'S26656678', 'US0258161092', '4995.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3732', '1A_CAT_*', 1574, '28/05/2024', '', '7002.00', 5822.950000, '', '29/05/2024', '', 'MXN', '', '', 'S26659797', 'US1491231015', '7002.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2594', '1A_DIS_*', 1049, '12/05/2023', '', '6700.00', 1611.410000, '', '16/05/2023', '', 'MXN', '', '', 'S26660464', 'US2546871060', '6700.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2630', '1A_DIS_*', 1073, '22/05/2023', '', '6900.00', 1632.760000, '', '24/05/2023', '', 'MXN', '', '', 'S26660464', 'US2546871060', '6900.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2959', '1A_DIS_*', 1211, '28/08/2023', '', '7861.00', 1409.671518, '', '30/08/2023', '', 'MXN', '', '', 'S26660464', 'US2546871060', '7861.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1884', '1A_DIS_*', 751, '12/09/2022', '', '20.00', 2305.290000, '', '14/09/2022', '', 'MXN', '', '', 'S26660464', 'US2546871060', '20.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4229', '1A_DIS_*', 1855, '11/10/2024', '', '3495.00', 1818.090000, '', '15/10/2024', '', 'MXN', '', '', 'S26660464', 'US2546871060', '3495.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4401', '1A_JPM_*', 1949, '29/11/2024', '', '4000.00', 5079.600000, '', '02/12/2024', '', 'MXN', '', '', 'S26682575', 'US46625H1005', '4000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4545', '1A_JPM_*', 2009, '13/01/2025', '', '3455.00', 5034.020000, '', '14/01/2025', '', 'MXN', '', '', 'S26682575', 'US46625H1005', '3455.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4603', '1A_JPM_*', 2035, '27/01/2025', '', '5300.00', 5484.090000, '', '28/01/2025', '', 'MXN', '', '', 'S26682575', 'US46625H1005', '5300.00');
