InsertLine
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2621', '1A_GOOGL_*', 1064, 'SANCB', 'SELL', 'SELL', -10250.00, -10250.00, 2232.38000000, '22/05/2023', '24/05/2023', 22881895.00, 22881895.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-96', '', 40, 'BSMXB', 'BUY', 'REPO', 50988244.54, 50988244.54, 100.00000000, '14/05/2021', '14/05/2021', -50988244.54, -51005155.64, 'MX0MGO0000P2', 466398, '3.98000', '05/17/2021', '05/14/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-619', '1I_VHT_*', 257, 'SANCB', 'SELL', 'SELL', -15000.00, -15000.00, 5303.62000000, '25/08/2021', '27/08/2021', 79554300.00, 79554300.00, '', 0, '0.00000', '', '02/25/2008');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-99', '', 41, 'BSMXB', 'BUY', 'REPO', 790495701.32, 790495701.32, 100.00000000, '14/05/2021', '14/05/2021', -790495701.32, -790757882.39, 'MXLDGO000397', 7908371, '3.98000', '05/17/2021', '05/14/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-184', '', 76, 'BSMXB', 'BUY', 'REPO', 850760503.69, 850760503.69, 100.00000000, '21/05/2021', '21/05/2021', -850760503.69, -851045508.46, 'MXIMBP0601E1', 8537572, '4.02000', '05/24/2021', '05/21/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-181', '', 75, 'BSMXB', 'BUY', 'REPO', 873571621.88, 873571621.88, 100.00000000, '21/05/2021', '21/05/2021', -873571621.88, -873864268.37, 'MXIMBP0601D3', 8782008, '4.02000', '05/24/2021', '05/21/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-187', '', 77, 'BSMXB', 'BUY', 'REPO', 4646600518.65, 4646600518.65, 100.00000000, '24/05/2021', '24/05/2021', -4646600518.65, -4647119389.04, 'MXBIGO000R25', 476446637, '4.02000', '05/25/2021', '05/24/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-621', '1I_CNYA_N', 259, 'SANCB', 'BUY', 'BUY', 222000.00, 222000.00, 127.63000000, '25/08/2021', '27/08/2021', -28333860.00, -28333860.00, '', 0, '0.00000', '', '12/08/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-500', '1A_ABT_*', 212, 'SANCB', 'BUY', 'BUY', 18140.00, 18140.00, 2343.78000000, '22/07/2021', '26/07/2021', -42516169.20, -42516169.20, '', 0, '0.00000', '', '03/16/2005');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-620', '1I_MCHI_*', 258, 'SANCB', 'BUY', 'BUY', 19490.00, 19490.00, 1414.18000000, '25/08/2021', '27/08/2021', -27562368.20, -27562368.20, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-625', '', 261, 'BSMXB', 'BUY', 'REPO', 33504595.98, 33504595.98, 100.00000000, '26/08/2021', '26/08/2021', -33504595.98, -33508793.36, 'MXLDGO000397', 334348, '4.51000', '08/27/2021', '08/26/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-502', '', 214, 'BSMXB', 'BUY', 'REPO', 125648789.25, 125648789.25, 100.00000000, '22/07/2021', '22/07/2021', -125648789.25, -125663657.69, 'MXIQBP070154', 1249356, '4.26000', '07/23/2021', '07/22/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-622', '', 260, 'BSMXB', 'BUY', 'REPO', 33500358.13, 33500358.13, 100.00000000, '25/08/2021', '25/08/2021', -33500358.13, -33504564.29, 'MXLDGO000397', 334351, '4.52000', '08/26/2021', '08/25/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-501', '1A_MRK_*', 213, 'SANCB', 'BUY', 'BUY', 28230.00, 28230.00, 1543.24000000, '22/07/2021', '26/07/2021', -43565665.20, -43565665.20, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-508', '1A_MSFT_*', 216, 'SANCB', 'BUY', 'BUY', 6300.00, 6300.00, 5761.46000000, '26/07/2021', '28/07/2021', -36297198.00, -36297198.00, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-628', '', 262, 'BSMXB', 'BUY', 'REPO', 57166840.48, 57166840.48, 100.00000000, '27/08/2021', '27/08/2021', -57166840.48, -57188278.05, 'MXLDGO000397', 570404, '4.50000', '08/30/2021', '08/27/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-505', '', 215, 'BSMXB', 'BUY', 'REPO', 125663677.22, 125663677.22, 100.00000000, '23/07/2021', '23/07/2021', -125663677.22, -125708183.11, 'MXIQBP070154', 1249346, '4.25000', '07/26/2021', '07/23/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2522', '1A_META_*', 1021, 'FINAMEX', 'SELL', 'SELL', -10000.00, -10000.00, 3897.80000000, '19/04/2023', '21/04/2023', 38978000.00, 38978000.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2766', '1A_NCLH_N', 1138, 'SANCB', 'SELL', 'SELL', -57800.00, -57800.00, 358.30000000, '28/06/2023', '30/06/2023', 20709740.00, 20709740.00, '', 0, '0.00000', '', '08/19/2014');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-509', '1I_MCHI_*', 217, 'SANCB', 'BUY', 'BUY', 17700.00, 17700.00, 1444.48000000, '26/07/2021', '28/07/2021', -25567296.00, -25567296.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-190', '', 78, 'BSMXB', 'BUY', 'REPO', 334868282.64, 334868282.64, 100.00000000, '25/05/2021', '25/05/2021', -334868282.64, -334905676.26, 'MXLDGO000363', 3343030, '4.02000', '05/26/2021', '05/25/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-193', '', 79, 'BSMXB', 'BUY', 'REPO', 403315904.00, 403315904.00, 100.00000000, '25/05/2021', '25/05/2021', -403315904.00, -403360940.94, 'MXIQBP070188', 4000000, '4.02000', '05/26/2021', '05/25/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-199', '', 81, 'BSMXB', 'BUY', 'REPO', 498923069.06, 498923069.06, 100.00000000, '25/05/2021', '25/05/2021', -498923069.06, -498978782.14, 'MXLDGO000397', 4986572, '4.02000', '05/26/2021', '05/25/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-196', '', 80, 'BSMXB', 'BUY', 'REPO', 217547642.54, 217547642.54, 100.00000000, '25/05/2021', '25/05/2021', -217547642.54, -217571935.36, 'MXLDGO000389', 2172101, '4.02000', '05/26/2021', '05/25/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-631', '', 263, 'BSMXB', 'BUY', 'REPO', 57571015.56, 57571015.56, 100.00000000, '30/08/2021', '30/08/2021', -57571015.56, -57578211.94, 'MXLDGO0003E5', 574994, '4.50000', '08/31/2021', '08/30/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-510', '', 218, 'BSMXB', 'BUY', 'REPO', 95448097.72, 95448097.72, 100.00000000, '26/07/2021', '26/07/2021', -95448097.72, -95459392.41, 'MXIQBP070154', 948621, '4.26000', '07/27/2021', '07/26/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-634', '', 264, 'BSMXB', 'BUY', 'REPO', 57578280.76, 57578280.76, 100.00000000, '31/08/2021', '31/08/2021', -57578280.76, -57585558.01, 'MXLDGO000397', 574217, '4.55000', '09/01/2021', '08/31/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-513', '', 219, 'BSMXB', 'BUY', 'REPO', 43475596.80, 43475596.80, 100.00000000, '27/07/2021', '27/07/2021', -43475596.80, -43480705.18, 'MXIQBP070154', 432026, '4.23000', '07/28/2021', '07/27/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-519', '', 221, 'BSMXB', 'BUY', 'REPO', 43099705.27, 43099705.27, 100.00000000, '27/07/2021', '27/07/2021', -43099705.27, -43104769.49, 'MXLDGO0003E5', 430907, '4.23000', '07/28/2021', '07/27/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-639', '', 267, 'BSMXB', 'BUY', 'REPO', 57585529.34, 57585529.34, 100.00000000, '01/09/2021', '01/09/2021', -57585529.34, -57592743.53, 'MXLDGO000397', 574213, '4.51000', '09/02/2021', '09/01/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2198', '1_BIMBO_A', 867, 'FINAMEX', 'BUY', 'BUY', 84006.00, 84006.00, 84.57660000, '03/01/2023', '05/01/2023', -7104941.86, -7104941.86, '', 0, '0.00000', '', '02/14/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-638', '1A_BABA_N', 266, 'SANCB', 'BUY', 'BUY', 20000.00, 20000.00, 3452.63000000, '01/09/2021', '03/09/2021', -69052600.00, -69052600.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2630', '1A_DIS_*', 1073, 'FINAMEX', 'BUY', 'BUY', 6900.00, 6900.00, 1632.76000000, '22/05/2023', '24/05/2023', -11266044.00, -11266044.00, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-516', '', 220, 'BSMXB', 'BUY', 'REPO', 8884012.08, 8884012.08, 100.00000000, '27/07/2021', '27/07/2021', -8884012.08, -8885055.95, 'MXLDGO000397', 88691, '4.23000', '07/28/2021', '07/27/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-637', '1I_CNYA_N', 265, 'SANCB', 'SELL', 'SELL', -555000.00, -555000.00, 124.43000000, '01/09/2021', '03/09/2021', 69058650.00, 69058650.00, '', 0, '0.00000', '', '12/08/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2632', '1A_PYPL_*', 1075, 'FINAMEX', 'BUY', 'BUY', 10000.00, 10000.00, 1122.67000000, '22/05/2023', '24/05/2023', -11226700.00, -11226700.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2631', '1A_MSFT_*', 1074, 'SANCB', 'SELL', 'SELL', -3950.00, -3950.00, 5733.51000000, '22/05/2023', '24/05/2023', 22647364.50, 22647364.50, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2191', '1A_DIS_*', 860, 'FINAMEX', 'SELL', 'SELL', -6200.00, -6200.00, 1722.07000000, '03/01/2023', '05/01/2023', 10676834.00, 10676834.00, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2190', '1A_AAPL_*', 859, 'FINAMEX', 'SELL', 'SELL', -4400.00, -4400.00, 2422.98000000, '03/01/2023', '05/01/2023', 10661112.00, 10661112.00, '', 0, '0.00000', '', '11/30/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2193', '1A_EL_*', 862, 'SANCB', 'SELL', 'SELL', -4250.00, -4250.00, 4888.33000000, '03/01/2023', '05/01/2023', 20775402.50, 20775402.50, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2192', '1I_MCHI_*', 861, 'FINAMEX', 'BUY', 'BUY', 22700.00, 22700.00, 952.71000000, '03/01/2023', '05/01/2023', -21626517.00, -21626517.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2195', '1A_MDLZ_*', 864, 'SANCB', 'BUY', 'BUY', 16250.00, 16250.00, 1276.67000000, '03/01/2023', '05/01/2023', -20745887.50, -20745887.50, '', 0, '0.00000', '', '10/01/2008');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2194', '1A_KR_*', 863, 'SANCB', 'BUY', 'BUY', 45900.00, 45900.00, 863.29000000, '03/01/2023', '05/01/2023', -39625011.00, -39625011.00, '', 0, '0.00000', '', '08/03/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2197', '1A_WMT_*', 866, 'SANCB', 'SELL', 'SELL', -14275.00, -14275.00, 2778.08000000, '03/01/2023', '05/01/2023', 39657092.00, 39657092.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2196', '1I_CNYA_N', 865, 'FINAMEX', 'SELL', 'SELL', -237000.00, -237000.00, 92.80000000, '03/01/2023', '05/01/2023', 21993600.00, 21993600.00, '', 0, '0.00000', '', '12/08/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-522', '', 222, 'BSMXB', 'BUY', 'REPO', 33606075.81, 33606075.81, 100.00000000, '28/07/2021', '28/07/2021', -33606075.81, -33610024.52, 'MXIQBP070154', 333919, '4.23000', '07/29/2021', '07/28/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-401', '1A_QCOM_*', 167, 'SANCB', 'BUY', 'BUY', 9000.00, 9000.00, 2760.39000000, '21/06/2021', '23/06/2021', -24843510.00, -24843510.00, '', 0, '0.00000', '', '07/07/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2625', '1A_BABA_N', 1068, 'FINAMEX', 'BUY', 'BUY', 7500.00, 7500.00, 1542.21000000, '22/05/2023', '24/05/2023', -11566575.00, -11566575.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-642', '', 268, 'BSMXB', 'BUY', 'REPO', 57743797.30, 57743797.30, 100.00000000, '02/09/2021', '02/09/2021', -57743797.30, -57751031.31, 'MXLDGO000397', 577717, '4.51000', '09/03/2021', '09/02/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-400', '1A_NOWW_*', 166, 'SANCB', 'BUY', 'BUY', 5000.00, 5000.00, 11068.42000000, '21/06/2021', '23/06/2021', -55342100.00, -55342100.00, '', 0, '0.00000', '', '03/28/2018');
