ScriptInsert
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.830000, 693479.00, '2024/11/21', '5190', 10249901.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.78040600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'COST', '*', 17325.538440, 1988.00, '2025/07/25', '5190', 34623962.24, 'MSANT00001', 'EFECTIVO24', 'RVP', 17416.48000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'DE', '*', 9548.898708, 1790.00, '2025/07/25', '5190', 17037166.30, 'MSANT00001', 'EFECTIVO24', 'DVP', 9517.97000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'EL', '*', 1609.913226, 3866.00, '2025/07/25', '5190', 6276412.34, 'MSANT00001', 'EFECTIVO24', 'RVP', 1623.49000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'HD', '*', 6922.237242, 7956.00, '2025/07/25', '5190', 55091083.32, 'MSANT00001', 'EFECTIVO24', 'RVP', 6924.47000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'IQV', '*', 3725.974116, 9879.00, '2025/07/25', '5190', 36689716.89, 'MSANT00001', 'EFECTIVO24', 'DVP', 3713.91000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'ISRG', '*', 9065.572218, 4256.00, '2025/07/25', '5190', 38495349.76, 'MSANT00001', 'EFECTIVO24', 'RVP', 9044.96000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'KO', '*', 1282.067580, 17147.00, '2025/07/25', '5190', 21940786.79, 'MSANT00001', 'EFECTIVO24', 'DVP', 1279.57000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'MRK', '*', 1560.560118, 4852.00, '2025/07/25', '5190', 7539086.12, 'MSANT00001', 'EFECTIVO24', 'RVP', 1553.81000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'NKE', '*', 1399.327596, 20819.00, '2025/07/25', '5190', 29200104.83, 'MSANT00001', 'EFECTIVO24', 'DVP', 1402.57000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'PFE', '*', 470.338830, 17375.00, '2025/07/25', '5190', 8142272.50, 'MSANT00001', 'EFECTIVO24', 'RVP', 468.62000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'PGR', '*', 4589.839044, 2280.00, '2025/07/25', '5190', 10472473.20, 'MSANT00001', 'EFECTIVO24', 'RVP', 4593.19000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'REGN', '*', 10476.217632, 778.00, '2025/07/25', '5190', 8183136.26, 'MSANT00001', 'EFECTIVO24', 'RVP', 10518.17000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'UBER', '*', 1685.983806, 9510.00, '2025/07/25', '5190', 16090159.20, 'MSANT00001', 'EFECTIVO24', 'DVP', 1691.92000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAACCSIC', '1A', 'VRTX', '*', 8762.403126, 1007.00, '2025/07/25', '5190', 8857561.93, 'MSANT00001', 'EFECTIVO24', 'RVP', 8795.99000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-24', 'MSANT0000000', '2025/07/24', '2025/07/24', 'RJPS2', 'MCAETFEXT', '1I', 'SHV', '*', 2047.226292, 30889.00, '2025/07/25', '5190', 63180360.60, 'MSANT00001', 'EFECTIVO24', 'DVP', 2045.40000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-22', 'MSANT0000000', '2024/11/22', '2024/11/22', 'RJPS2', 'MCAACCRNV', '1', 'OMA', 'B', 166.950000, 20000.00, '2024/11/25', '5190', 3338570.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 166.92850000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-22', 'MSANT0000000', '2024/11/22', '2024/11/21', 'RJPS2', 'MCAACCRNV', '1', 'OMA', 'B', 166.950000, 54862.00, '2024/11/25', '5190', 9152781.07, 'MSANT00001', 'EFECTIVO24', 'RVP', 166.83279993, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-12-19', 'MSANT0000000', '2024/12/19', '2024/12/19', 'RJPS2', 'MCAACCSIC', '1A', 'EW', '*', 1511.143986, 35738.00, '2024/12/20', '5190', 53193511.34, 'MSANT00001', 'EFECTIVO24', 'DVP', 1488.43000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-12-19', 'MSANT0000000', '2024/12/19', '2024/12/19', 'RJPS2', 'MCAACCSIC', '1A', 'LRCX', '*', 1455.546642, 27488.00, '2024/12/20', '5190', 39999987.84, 'MSANT00001', 'EFECTIVO24', 'DVP', 1455.18000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-10', 'MSANT0000000', '2025/03/10', '2025/03/10', 'RJPS2', 'MCAACCRNV', '1', 'ASUR', 'B', 521.040000, 2914.00, '2025/03/11', '5190', 1519770.77, 'MSANT00001', 'EFECTIVO0', 'DVP', 521.54110158, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-07', 'MSANT0000000', '2025/05/07', '2025/05/07', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 203.860000, 69727.00, '2025/05/08', '5190', 14132749.48, 'MSANT00001', 'EFECTIVO24', 'RVP', 202.68690005, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-07', 'MSANT0000000', '2025/05/07', '2025/05/07', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 435.250000, 29.00, '2025/05/08', '5190', 11975.80, 'MSANT00001', 'EFECTIVO24', 'RVP', 412.95862069, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-07', 'MSANT0000000', '2025/05/07', '2025/05/07', 'RJPS2', 'MCAACCRNV', '1', 'KOF', 'UBL', 185.340000, 175293.00, '2025/05/08', '5190', 32437706.71, 'MSANT00001', 'EFECTIVO24', 'DVP', 185.04850000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-07', 'MSANT0000000', '2025/05/07', '2025/05/07', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 218.100000, 7173.00, '2025/05/08', '5190', 1565050.33, 'MSANT00001', 'EFECTIVO24', 'DVP', 218.18630001, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-07', 'MSANT0000000', '2025/05/07', '2025/05/07', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 65.330000, 804000.00, '2025/05/08', '5190', 51843367.20, 'MSANT00001', 'EFECTIVO24', 'RVP', 64.48180000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-06', 'MSANT0000000', '2025/06/06', '2025/06/06', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 203.330000, 38293.00, '2025/06/09', '5190', 7809635.25, 'MSANT00001', 'EFECTIVO72', 'RVP', 203.94419998, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-06', 'MSANT0000000', '2025/06/06', '2025/06/06', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 12.910000, 576038.00, '2025/06/09', '5190', 7435383.30, 'MSANT00001', 'EFECTIVO72', 'DVP', 12.90780001, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-06', 'MSANT0000000', '2025/06/06', '2025/06/06', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 204.240000, 31000.00, '2025/06/09', '5190', 6289273.80, 'MSANT00001', 'EFECTIVO72', 'RVP', 202.87980000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-06', 'MSANT0000000', '2025/06/06', '2025/06/06', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 458.040000, 9000.00, '2025/06/09', '5190', 4093938.00, 'MSANT00001', 'EFECTIVO72', 'DVP', 454.88200000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-06', 'MSANT0000000', '2025/06/06', '2025/06/06', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 108.230000, 36000.00, '2025/06/09', '5190', 3889872.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 108.05200000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-06', 'MSANT0000000', '2025/06/06', '2025/06/06', 'RJPS2', 'MCAACCRNV', '1', 'OMA', 'B', 248.180000, 123000.00, '2025/06/09', '5190', 30506140.20, 'MSANT00001', 'EFECTIVO72', 'DVP', 248.01740000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-06', 'MSANT0000000', '2025/06/06', '2025/06/06', 'RJPS2', 'MCAACCRNV', '1', 'PE&OLES', '*', 490.880000, 14578.00, '2025/06/09', '5190', 7168362.68, 'MSANT00001', 'EFECTIVO72', 'DVP', 491.72470023, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-06', 'MSANT0000000', '2025/06/06', '2025/06/06', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 63.800000, 163000.00, '2025/06/09', '5190', 10331151.90, 'MSANT00001', 'EFECTIVO72', 'RVP', 63.38130000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-11', 'MSANT0000000', '2025/08/11', '2025/08/11', 'RJPS2', 'MCAACCRNV', '1', 'MEGA', 'CPO', 52.060000, 133300.00, '2025/08/12', '5190', 6931605.60, 'MSANT00001', 'EFECTIVO0', 'RVP', 52.00004201, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-11', 'MSANT0000000', '2024/11/11', '2024/11/11', 'RJPS2', 'MCAACCSIC', '1A', 'ILMN', '*', 3098.205300, 24606.00, '2024/11/12', '5190', 76151140.92, 'MSANT00001', 'EFECTIVO24', 'DVP', 3094.82000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-11', 'MSANT0000000', '2024/11/11', '2024/11/11', 'RJPS2', 'MCAETFEXT', '1I', 'MCHI', '*', 1011.671394, 96519.00, '2024/11/12', '5190', 98183952.75, 'MSANT00001', 'EFECTIVO24', 'DVP', 1017.25000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-01', 'MSANT0000000', '2025/04/01', '2025/04/01', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 16.110000, 3163269.00, '2025/04/02', '5190', 49347470.89, 'MSANT00001', 'EFECTIVO0', 'DVP', 15.60015000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-01', 'MSANT0000000', '2025/07/01', '2025/07/01', 'RJPS2', 'MCAACCSIC', '1A', 'AAPL', '*', 3899.742300, 16498.00, '2025/07/02', '5190', 64598578.92, 'MSANT00001', 'EFECTIVO0', 'RVP', 3915.54000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-14', 'MSANT0000000', '2025/03/14', '2025/03/14', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 12.030000, 330000.00, '2025/03/18', '5190', 3933864.00, 'MSANT00001', 'EFECTIVO72', 'DVP', 11.92080000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-14', 'MSANT0000000', '2025/03/14', '2025/03/14', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 201.430000, 12985.00, '2025/03/18', '5190', 2594469.22, 'MSANT00001', 'EFECTIVO72', 'RVP', 199.80509973, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-14', 'MSANT0000000', '2025/03/14', '2025/03/14', 'RJPS2', 'MCAACCSIC', '1A', 'LRCX', '*', 1563.515217, 23000.00, '2025/03/18', '5190', 35965100.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 1563.70000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-14', 'MSANT0000000', '2025/03/14', '2025/03/14', 'RJPS2', 'MCAACCSIC', '1A', 'WMT', '*', 1695.844755, 13683.00, '2025/03/18', '5190', 23139047.64, 'MSANT00001', 'EFECTIVO72', 'DVP', 1691.08000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 173.990000, 44810.00, '2024/11/07', '5190', 7757578.90, 'MSANT00001', 'EFECTIVO24', 'RVP', 173.12160009, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.530000, 45964.00, '2024/11/07', '5190', 643523.58, 'MSANT00001', 'EFECTIVO24', 'RVP', 14.00060003, 'MX40041626');
